,Unnamed: 0_x,PLAYER_ID,RANK,PLAYER,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV,Salary,EFF/Salary,Unnamed: 0_y,TeamFull,Color,TeamRed,SColor
188,188,1629659,188,Talen Horton-Tucker,LAL,36,647,109,239,0.456,18,67,0.26899999999999996,42,50,0.84,11,82,93,80,29,19,46,75,278,315,1.74,0.63,1517981.0,207.51247874644017,13,Los Angeles Lakers,#552583,LAL,#ffc72c
189,189,1629638,190,Nickeil Alexander-Walker,NOP,32,573,104,250,0.41600000000000004,38,116,0.32799999999999996,31,38,0.816,6,78,84,61,30,11,40,52,277,270,1.53,0.75,3113160.0,86.72859730948618,18,New Orleans Pelicans,#002b5c,NOP,#E31837
190,190,1628021,191,David Nwaba,HOU,30,679,106,217,0.488,17,63,0.27,47,68,0.691,40,78,118,31,30,21,17,60,276,327,1.82,1.77,1824003.0,179.27602092759716,10,Houston Rockets,#ce1141,HOU,#000000
191,191,1628379,191,Luke Kennard,LAC,36,715,104,221,0.47100000000000003,55,121,0.455,13,15,0.867,9,85,94,64,14,6,29,55,276,306,2.21,0.48,5273826.0,58.022392092571884,12,Los Angeles Clippers,#ED174C,LAC,#006bb6
192,192,1630175,193,Cole Anthony,ORL,25,667,101,269,0.375,27,83,0.325,46,55,0.836,20,91,111,94,17,11,51,51,275,280,1.84,0.33,3285120.0,85.23280732515099,21,Orlando Magic,#0057b8,ORL,#c2ccd2
193,193,1628425,193,Sterling Brown,HOU,36,847,100,232,0.431,59,150,0.39299999999999996,16,18,0.889,27,132,159,59,35,9,29,74,275,374,2.03,1.21,1678854.0,222.7710092718009,10,Houston Rockets,#ce1141,HOU,#000000
194,194,203932,195,Aaron Gordon,ORL,20,566,94,221,0.425,31,85,0.365,52,83,0.627,33,106,139,80,14,17,53,41,271,310,1.51,0.26,18136364.0,17.092731486862526,21,Orlando Magic,#0057b8,ORL,#c2ccd2
195,195,200755,196,JJ Redick,NOP,31,577,87,214,0.40700000000000003,51,140,0.364,45,47,0.9570000000000001,3,49,52,40,9,2,25,37,270,219,1.6,0.36,13013700.0,16.828419281219023,18,New Orleans Pelicans,#002b5c,NOP,#E31837
196,196,1629669,196,Jaylen Nowell,MIN,26,476,99,216,0.45799999999999996,39,97,0.402,33,39,0.846,14,46,60,36,12,7,18,49,270,244,2.0,0.67,1517981.0,160.73982480676636,17,Minnesota Timberwolves,#0c2340,MIN,#236192
197,197,1629026,196,Kenrich Williams,OKC,40,776,114,199,0.573,24,56,0.429,18,33,0.545,50,109,159,70,29,7,37,70,270,398,1.89,0.78,2000000.0,199.0,20,Oklahoma City Thunder,#007AC1,OKC,#ef3b24
198,198,1630177,196,Theo Maledon,OKC,34,893,97,244,0.39799999999999996,52,141,0.369,24,34,0.706,8,96,104,117,31,2,66,80,270,301,1.77,0.47,2000000.0,150.5,20,Oklahoma City Thunder,#007AC1,OKC,#ef3b24
199,199,1630171,200,Isaac Okoro,CLE,34,1114,101,247,0.409,30,101,0.297,36,53,0.679,33,58,91,61,36,17,48,102,268,262,1.27,0.75,6400920.0,40.931616080188476,5,Cleveland Cavaliers,#6f263d,CLE,#ffb81c
200,200,1630178,201,Tyrese Maxey,PHI,35,538,114,253,0.451,15,56,0.268,23,27,0.852,8,53,61,60,15,6,23,40,266,242,2.61,0.65,2478840.0,97.62630908005357,22,Philadelphia 76ers,#006BB6,PHI,#ED174C
201,201,203504,202,Trey Burke,DAL,37,583,97,220,0.441,43,112,0.384,27,31,0.871,4,30,34,57,22,2,20,44,264,232,2.85,1.1,3000000.0,77.33333333333333,6,Dallas Mavericks,#00538C,DAL,#B8C4CA
202,202,1627788,203,Furkan Korkmaz,PHI,29,554,90,224,0.402,49,134,0.366,34,43,0.7909999999999999,9,60,69,30,22,4,28,34,263,217,1.07,0.79,1762796.0,123.09989357815653,22,Philadelphia 76ers,#006BB6,PHI,#ED174C
203,203,2730,204,Dwight Howard,PHI,40,664,99,168,0.589,4,14,0.28600000000000003,60,111,0.541,100,206,306,30,17,38,68,120,262,465,0.44,0.25,2564753.0,181.30400861213536,22,Philadelphia 76ers,#006BB6,PHI,#ED174C
204,204,1627756,205,Denzel Valentine,CHI,34,644,101,266,0.38,53,154,0.344,6,6,1.0,14,123,137,58,24,1,20,39,261,296,2.9,1.2,4642800.0,63.75463082622555,4,Chicago Bulls,#CE1141,CHI,#000
205,205,203526,206,Raul Neto,WAS,33,683,98,226,0.434,33,87,0.379,30,36,0.833,14,60,74,73,37,3,26,47,259,286,2.81,1.42,1882867.0,151.89601814679423,29,Washington Wizards,#002B5C,WAS,#e31837
206,206,202709,207,Cory Joseph,SAC,39,822,100,221,0.452,27,85,0.318,30,39,0.769,23,66,89,93,31,7,40,89,257,307,2.33,0.78,12600000.0,24.365079365079364,25,Sacramento Kings,#5A2D81,SAC,#63727a
207,207,1627747,208,Caris LeVert,IND,14,390,98,225,0.436,25,73,0.342,31,40,0.775,12,49,61,76,16,6,31,22,252,244,2.45,0.52,16203704.0,15.05828543893421,11,Indiana Pacers,#002D62,IND,#fdbb30
208,208,203935,209,Marcus Smart,BOS,20,614,82,207,0.396,33,103,0.32,54,71,0.7609999999999999,11,42,53,109,32,10,32,48,251,281,3.41,1.0,12946428.0,21.70482854421312,1,Boston Celtics,#007a33,BOS,#BA9653
209,209,203210,210,JaMychal Green,DEN,27,547,88,196,0.449,46,105,0.43799999999999994,27,32,0.8440000000000001,44,114,158,25,15,8,27,72,249,315,0.93,0.56,7199760.0,43.751458381946065,7,Denver Nuggets,#00285E,DEN,#ffc72c
210,210,1629004,210,Svi Mykhailiuk,OKC,36,634,84,223,0.377,57,171,0.33299999999999996,24,30,0.8,11,63,74,57,27,6,39,33,249,229,1.46,0.69,,,20,Oklahoma City Thunder,#007AC1,OKC,#ef3b24
211,211,201933,212,Blake Griffin,BKN,20,626,81,222,0.365,39,124,0.315,44,62,0.71,7,97,104,77,14,2,32,42,245,251,2.41,0.44,33900241.0,7.40407715685561,2,Brooklyn Nets,#000000,BKN,#000
212,212,1627789,212,Timothe Luwawu-Cabarrot,BKN,35,670,86,222,0.387,53,147,0.361,20,26,0.769,18,62,80,43,24,5,25,63,245,230,1.72,0.96,,,2,Brooklyn Nets,#000000,BKN,#000
213,213,1627814,214,Damion Lee,GSW,39,730,81,184,0.44,53,141,0.376,28,31,0.903,15,113,128,56,25,4,17,56,243,333,3.29,1.47,1762796.0,188.90444498399134,9,Golden State Warriors,#006BB6,GSW,#fdb927
214,214,1627751,215,Jakob Poeltl,SAS,36,861,111,183,0.607,0,0,0.0,20,54,0.37,109,156,265,68,22,56,44,78,242,503,1.55,0.5,8101852.0,62.08457029331071,26,San Antonio Spurs,#000000,SAS,#C4CED4
215,215,1630202,215,Payton Pritchard,BOS,33,680,90,199,0.452,45,110,0.409,17,18,0.9440000000000001,16,54,70,75,18,5,35,63,242,265,2.14,0.51,2035800.0,130.16995775616465,1,Boston Celtics,#007a33,BOS,#BA9653
216,216,1627752,215,Taurean Prince,CLE,29,620,79,208,0.38,39,101,0.386,45,53,0.8490000000000001,15,89,104,50,19,19,31,53,242,266,1.61,0.61,12250000.0,21.714285714285715,5,Cleveland Cavaliers,#6f263d,CLE,#ffb81c
217,217,202326,218,DeMarcus Cousins,HOU,25,506,79,210,0.376,39,116,0.336,44,59,0.746,30,161,191,60,21,18,39,74,241,346,1.54,0.54,2331593.0,148.39639679824052,10,Houston Rockets,#ce1141,HOU,#000000
218,218,201976,218,Patrick Beverley,LAC,29,689,80,181,0.442,50,119,0.42,31,39,0.795,27,80,107,60,25,23,27,91,241,320,2.22,0.93,13333333.0,24.000000600000014,12,Los Angeles Clippers,#ED174C,LAC,#006bb6
219,219,203087,220,Jeremy Lamb,IND,22,502,78,168,0.46399999999999997,34,78,0.436,50,53,0.943,15,65,80,34,18,11,16,45,240,274,2.13,1.13,10500000.0,26.095238095238095,11,Indiana Pacers,#002D62,IND,#fdbb30
220,220,203145,221,Kent Bazemore,GSW,38,628,86,188,0.457,40,98,0.408,26,36,0.722,14,94,108,58,31,19,42,81,238,300,1.38,0.74,2320044.0,129.30789243652276,9,Golden State Warriors,#006BB6,GSW,#fdb927
221,221,1627827,222,Dorian Finney-Smith,DAL,29,908,87,208,0.418,48,139,0.345,15,17,0.882,41,113,154,41,27,12,18,75,237,330,2.28,1.5,4000000.0,82.5,6,Dallas Mavericks,#00538C,DAL,#B8C4CA
222,222,1629001,223,De'Anthony Melton,MEM,24,487,91,193,0.47200000000000003,38,92,0.413,16,22,0.727,13,58,71,70,32,15,28,41,236,288,2.5,1.14,9571712.0,30.08866125516522,14,Memphis Grizzlies,#6189B9,MEM,#00285E
223,223,201580,223,JaVale McGee,CLE,30,459,101,198,0.51,5,19,0.263,29,47,0.617,47,104,151,29,15,37,39,78,236,314,0.74,0.39,4200000.0,74.76190476190476,5,Cleveland Cavaliers,#6f263d,CLE,#ffb81c
224,224,1629057,225,Robert Williams III,BOS,32,525,103,143,0.72,0,1,0.0,27,42,0.643,74,122,196,37,28,53,32,58,233,460,1.16,0.88,,,1,Boston Celtics,#007a33,BOS,#BA9653
225,225,1626192,226,Pat Connaughton,MIL,36,772,84,190,0.442,50,128,0.391,14,17,0.8240000000000001,33,115,148,48,25,15,14,59,232,345,3.43,1.79,4938273.0,69.86248026384932,16,Milwaukee Bucks,#00471b,MIL,#eee1c6
226,226,1629056,226,Terence Davis,TOR,33,488,86,208,0.413,44,121,0.364,16,18,0.889,9,56,65,36,17,7,27,48,232,206,1.33,0.63,1517981.0,135.7065734024339,27,Toronto Raptors,#CE1141,TOR,#000
227,227,1629020,228,Jarred Vanderbilt,MIN,38,723,94,153,0.614,1,2,0.5,42,72,0.583,68,156,224,56,40,28,41,81,231,449,1.37,0.98,1663861.0,269.85427268263396,17,Minnesota Timberwolves,#0c2340,MIN,#236192
228,228,203967,229,Dario Saric,PHX,20,378,83,168,0.494,27,70,0.386,37,41,0.902,16,68,84,27,14,3,27,46,230,242,1.0,0.52,9250000.0,26.16216216216216,23,Phoenix Suns,#1D1160,PHX,#e56020
229,229,1628960,230,Grayson Allen,MEM,24,574,71,172,0.413,48,118,0.40700000000000003,39,43,0.907,8,59,67,54,25,3,23,31,229,250,2.35,1.09,2545320.0,98.21947731522953,14,Memphis Grizzlies,#6189B9,MEM,#00285E
230,230,203382,231,Aron Baynes,TOR,36,709,95,226,0.42,20,77,0.26,18,24,0.75,64,138,202,36,11,15,32,84,228,323,1.13,0.34,7000000.0,46.142857142857146,27,Toronto Raptors,#CE1141,TOR,#000
231,231,1629011,231,Mitchell Robinson,NYK,27,778,103,156,0.66,0,0,0.0,22,46,0.478,97,129,226,14,32,41,22,78,228,442,0.64,1.46,1663861.0,265.6471904804548,19,New York Knicks,#006BB6,NYK,#f58426
232,232,201571,233,D.J. Augustin,MIL,37,713,71,192,0.37,49,129,0.38,36,40,0.9,11,39,50,110,20,1,34,33,227,249,3.24,0.59,,,16,Milwaukee Bucks,#00471b,MIL,#eee1c6
233,233,204456,233,T.J. McConnell,IND,35,877,106,204,0.52,6,19,0.316,9,19,0.474,25,103,128,222,66,13,64,57,227,484,3.47,1.03,,,11,Indiana Pacers,#002D62,IND,#fdbb30
234,234,202324,235,Derrick Favors,UTA,37,596,90,138,0.652,0,1,0.0,45,57,0.789,74,126,200,30,20,33,22,88,225,426,1.36,0.91,9258000.0,46.01425793907971,28,Utah Jazz,#002B5C,UTA,#F9A01B
235,235,1629726,236,Garrison Mathews,WAS,32,543,61,147,0.415,47,118,0.39799999999999996,53,57,0.93,12,44,56,15,21,6,4,52,222,226,3.75,5.25,449115.0,503.21187223762286,29,Washington Wizards,#002B5C,WAS,#e31837
236,236,1630173,237,Precious Achiuwa,MIA,38,510,87,149,0.584,0,0,0.0,44,83,0.53,48,97,145,20,15,19,34,62,218,282,0.59,0.44,2582160.0,109.21089320568827,15,Miami Heat,#98002e,MIA,#F9A01B
237,237,1630166,238,Deni Avdija,WAS,34,765,84,190,0.442,36,105,0.34299999999999997,11,19,0.579,14,147,161,44,22,7,27,90,215,308,1.63,0.82,4469160.0,68.91675393138756,29,Washington Wizards,#002B5C,WAS,#e31837
238,238,1630191,239,Isaiah Stewart,DET,37,693,93,164,0.5670000000000001,2,7,0.28600000000000003,23,34,0.6759999999999999,88,129,217,28,21,38,33,93,211,400,0.85,0.64,3121080.0,128.1607648634447,8,Detroit Pistons,#ED174C,DET,#006BB6
239,239,203920,240,Khem Birch,ORL,38,761,77,163,0.47200000000000003,4,16,0.25,51,69,0.7390000000000001,96,107,203,39,22,26,21,56,209,374,1.86,1.05,3000000.0,124.66666666666667,21,Orlando Magic,#0057b8,ORL,#c2ccd2
240,240,203490,241,Otto Porter Jr.,CHI,20,442,73,172,0.424,31,82,0.37799999999999995,31,37,0.838,24,93,117,41,11,3,19,29,208,256,2.16,0.58,,,4,Chicago Bulls,#CE1141,CHI,#000
241,241,1628422,242,Damyean Dotson,CLE,31,581,79,201,0.39299999999999996,29,106,0.27399999999999997,20,28,0.7140000000000001,4,54,58,68,13,4,25,28,207,195,2.72,0.52,2000000.0,97.5,5,Cleveland Cavaliers,#6f263d,CLE,#ffb81c
242,242,1627777,243,Georges Niang,UTA,39,521,77,180,0.428,47,126,0.373,5,5,1.0,13,71,84,27,13,4,23,56,206,208,1.17,0.57,1783557.0,116.6208873616038,28,Utah Jazz,#002B5C,UTA,#F9A01B
243,243,1626163,244,Frank Kaminsky,PHX,30,462,80,171,0.46799999999999997,26,63,0.413,19,31,0.613,22,93,115,50,9,12,14,40,205,274,3.57,0.64,1737145.0,157.73006858955355,23,Phoenix Suns,#1D1160,PHX,#e56020
244,244,1626204,244,Larry Nance Jr.,CLE,22,727,81,170,0.47600000000000003,27,74,0.365,16,27,0.593,32,114,146,67,39,12,35,45,205,334,1.91,1.11,,,5,Cleveland Cavaliers,#6f263d,CLE,#ffb81c
245,245,1630214,246,Xavier Tillman,MEM,31,606,87,169,0.515,10,36,0.278,20,27,0.741,41,93,134,48,27,17,27,72,204,314,1.78,1.0,1300000.0,241.53846153846155,14,Memphis Grizzlies,#6189B9,MEM,#00285E
246,246,203469,247,Cody Zeller,CHA,21,489,83,164,0.506,3,19,0.158,33,43,0.767,55,104,159,52,13,11,23,51,202,323,2.26,0.57,15415730.0,20.952624364853303,3,Charlotte Hornets,#1D1160,CHA,#00788c
247,247,203110,247,Draymond Green,GSW,34,1008,76,194,0.392,17,68,0.25,33,44,0.75,24,185,209,287,51,24,92,106,202,552,3.12,0.55,22246956.0,24.81238332111593,9,Golden State Warriors,#006BB6,GSW,#fdb927
248,248,1627863,249,Danuel House Jr.,HOU,22,602,69,184,0.375,34,109,0.312,28,37,0.757,16,71,87,42,14,12,21,43,200,210,2.0,0.67,,,10,Houston Rockets,#ce1141,HOU,#000000
249,249,203107,250,Tomas Satoransky,CHI,27,573,71,137,0.518,22,51,0.431,34,37,0.919,11,59,70,123,16,6,43,34,198,301,2.86,0.37,10000000.0,30.1,4,Chicago Bulls,#CE1141,CHI,#000
250,250,202687,251,Bismack Biyombo,CHA,36,790,83,150,0.5529999999999999,0,1,0.0,30,64,0.469,78,124,202,50,11,42,34,86,196,366,1.47,0.32,3500000.0,104.57142857142857,3,Charlotte Hornets,#1D1160,CHA,#00788c
251,251,1628400,251,Semi Ojeleye,BOS,36,687,66,157,0.42,44,113,0.389,20,28,0.7140000000000001,22,80,102,29,11,0,16,42,196,223,1.81,0.69,1752950.0,127.21412476111698,1,Boston Celtics,#007a33,BOS,#BA9653
252,252,1626166,253,Cameron Payne,PHX,27,454,73,145,0.503,30,65,0.462,18,20,0.9,4,47,51,97,16,6,28,47,194,262,3.46,0.57,1977011.0,132.52328894477571,23,Phoenix Suns,#1D1160,PHX,#e56020
253,253,202693,254,Markieff Morris,LAL,34,593,67,163,0.41100000000000003,33,97,0.34,26,37,0.703,27,109,136,34,8,9,23,56,193,250,1.48,0.35,2331593.0,107.22283005653216,13,Los Angeles Lakers,#552583,LAL,#ffc72c
254,254,1628467,255,Maxi Kleber,DAL,26,698,60,134,0.44799999999999995,47,102,0.461,24,25,0.96,27,113,140,36,13,21,16,60,191,310,2.25,0.81,8325000.0,37.23723723723724,6,Dallas Mavericks,#00538C,DAL,#B8C4CA
255,255,202355,256,Hassan Whiteside,SAC,23,335,80,138,0.58,0,1,0.0,30,55,0.545,36,96,132,11,6,30,24,42,190,262,0.46,0.25,2320044.0,112.92889272789654,25,Sacramento Kings,#5A2D81,SAC,#63727a
256,256,201952,257,Jeff Teague,BOS,31,546,61,164,0.37200000000000005,21,50,0.42,45,52,0.865,8,46,54,64,24,6,33,37,188,193,1.94,0.73,2564753.0,75.25091110138091,1,Boston Celtics,#007a33,BOS,#BA9653
257,257,1626161,257,Willie Cauley-Stein,DAL,34,587,78,125,0.624,1,7,0.14300000000000002,31,48,0.6459999999999999,40,108,148,26,11,26,16,78,188,319,1.63,0.69,4100000.0,77.8048780487805,6,Dallas Mavericks,#00538C,DAL,#B8C4CA
258,258,1628382,259,Justin Jackson,OKC,28,465,69,171,0.40399999999999997,26,89,0.292,21,26,0.8079999999999999,12,53,65,41,12,2,28,27,185,170,1.46,0.43,5029650.0,33.7995685584484,20,Oklahoma City Thunder,#007AC1,OKC,#ef3b24
259,259,203914,260,Gary Harris,DEN,19,581,69,156,0.442,24,75,0.32,22,30,0.733,13,34,47,32,17,4,14,37,184,175,2.29,1.21,19610714.0,8.923693446347746,7,Denver Nuggets,#00285E,DEN,#ffc72c
260,260,1630183,260,Jaden McDaniels,MIN,33,644,69,163,0.423,34,91,0.374,12,24,0.5,20,89,109,32,14,33,24,79,184,242,1.33,0.58,1964760.0,123.17025998086281,17,Minnesota Timberwolves,#0c2340,MIN,#236192
261,261,203487,260,Michael Carter-Williams,ORL,20,534,71,176,0.40299999999999997,9,36,0.25,33,45,0.733,31,62,93,87,11,9,48,57,184,219,1.81,0.23,3300000.0,66.36363636363636,21,Orlando Magic,#0057b8,ORL,#c2ccd2
262,262,2738,263,Andre Iguodala,MIA,38,816,61,158,0.386,42,122,0.344,16,27,0.593,21,118,139,80,38,17,38,52,180,308,2.11,1.0,15000000.0,20.533333333333335,15,Miami Heat,#98002e,MIA,#F9A01B
263,263,1629611,264,Terance Mann,LAC,38,606,65,138,0.47100000000000003,15,38,0.395,34,42,0.81,31,92,123,48,17,9,23,62,179,272,2.09,0.74,1517981.0,179.1853784731166,12,Los Angeles Clippers,#ED174C,LAC,#006bb6
264,264,203463,265,Ben McLemore,HOU,27,435,61,177,0.345,39,126,0.31,17,24,0.708,11,50,61,25,17,2,25,41,178,135,1.0,0.68,2283034.0,59.13183947326233,10,Houston Rockets,#ce1141,HOU,#000000
265,265,202954,265,Brad Wanamaker,GSW,37,599,58,162,0.358,13,56,0.23199999999999998,49,55,0.8909999999999999,8,54,62,99,26,6,35,51,178,226,2.83,0.74,2250000.0,100.44444444444444,9,Golden State Warriors,#006BB6,GSW,#fdb927
266,266,1627774,265,Jake Layman,MIN,28,460,68,137,0.496,19,60,0.317,23,30,0.767,10,37,47,20,22,14,20,33,178,185,1.0,1.1,3761085.0,49.18793380101753,17,Minnesota Timberwolves,#0c2340,MIN,#236192
267,267,202357,265,Nemanja Bjelica,SAC,22,389,65,136,0.478,16,50,0.32,32,42,0.762,23,66,89,46,7,2,25,43,178,216,1.84,0.28,7150000.0,30.20979020979021,25,Sacramento Kings,#5A2D81,SAC,#63727a
268,268,1628408,269,PJ Dozier,DEN,24,478,64,145,0.441,23,59,0.39,25,40,0.625,19,74,93,40,12,14,20,39,176,219,2.0,0.6,1762796.0,124.2344548092916,7,Denver Nuggets,#00285E,DEN,#ffc72c
269,269,203516,270,James Ennis III,ORL,24,514,60,120,0.5,21,47,0.447,33,42,0.7859999999999999,26,67,93,32,20,6,21,53,174,235,1.52,0.95,,,21,Orlando Magic,#0057b8,ORL,#c2ccd2
270,270,1630267,271,Facundo Campazzo,DEN,33,556,54,138,0.391,35,94,0.37200000000000005,30,37,0.8109999999999999,6,32,38,78,31,7,28,63,173,208,2.79,1.11,3200000.0,65.0,7,Denver Nuggets,#00285E,DEN,#ffc72c
271,271,203476,271,Gorgui Dieng,MEM,22,371,56,108,0.519,23,48,0.479,38,43,0.884,28,70,98,29,17,14,22,38,173,252,1.32,0.77,17287640.0,14.576888459037786,14,Memphis Grizzlies,#6189B9,MEM,#00285E
272,272,1627936,273,Alex Caruso,LAL,30,584,63,146,0.43200000000000005,28,70,0.4,18,25,0.72,17,65,82,71,30,6,32,51,172,239,2.22,0.94,2750000.0,86.9090909090909,13,Los Angeles Lakers,#552583,LAL,#ffc72c
273,273,203918,274,Rodney Hood,POR,34,653,69,185,0.373,22,75,0.293,9,12,0.75,10,45,55,39,19,4,27,50,169,140,1.44,0.7,10047450.0,13.933883721740342,24,Portland Trail Blazers,#E03A3E,POR,#000000
274,274,201188,275,Marc Gasol,LAL,35,703,54,134,0.40299999999999997,31,85,0.365,29,36,0.8059999999999999,25,118,143,69,17,45,30,82,168,325,2.3,0.57,2564753.0,126.71785548159998,13,Los Angeles Lakers,#552583,LAL,#ffc72c
275,275,203457,275,Nerlens Noel,NYK,36,801,73,119,0.613,0,2,0.0,22,33,0.667,77,139,216,22,34,73,41,88,168,415,0.54,0.83,5000000.0,83.0,19,New York Knicks,#006BB6,NYK,#f58426
276,276,1629021,277,Moritz Wagner,WAS,24,352,59,118,0.5,12,40,0.3,37,48,0.7709999999999999,13,59,72,29,21,8,20,58,167,207,1.45,1.05,2161920.0,95.74822380106572,29,Washington Wizards,#002B5C,WAS,#e31837
277,277,201949,278,James Johnson,DAL,29,504,67,145,0.462,15,60,0.25,17,29,0.586,14,72,86,50,24,23,27,59,166,232,1.85,0.89,16047100.0,14.457440908326115,6,Dallas Mavericks,#00538C,DAL,#B8C4CA
278,278,201588,279,George Hill,OKC,14,369,61,120,0.508,22,57,0.386,21,25,0.84,8,21,29,43,12,2,12,12,165,176,3.58,1.0,9590602.0,18.351298489917525,20,Oklahoma City Thunder,#007AC1,OKC,#ef3b24
279,279,203524,279,Solomon Hill,ATL,40,771,55,157,0.35,37,116,0.319,18,21,0.857,20,72,92,37,28,6,22,67,165,201,1.68,1.27,2174318.0,92.44277975898649,0,Atlanta Hawks,#E03A3E,ATL,#C1D32F
280,280,1630170,281,Devin Vassell,SAS,29,502,58,140,0.414,30,71,0.423,18,21,0.857,17,73,90,33,30,9,13,42,164,228,2.54,2.31,4033440.0,56.52743067951922,26,San Antonio Spurs,#000000,SAS,#C4CED4
281,281,1629006,282,Josh Okogie,MIN,33,642,50,145,0.345,13,60,0.217,48,59,0.8140000000000001,31,55,86,41,26,14,23,67,161,199,1.78,1.13,2651040.0,75.06488019796005,17,Minnesota Timberwolves,#0c2340,MIN,#236192
282,282,203458,283,Alex Len,WAS,30,411,62,99,0.626,6,20,0.3,30,53,0.5660000000000001,19,72,91,27,9,34,26,50,160,235,1.04,0.35,3970648.0,59.18429435195464,29,Washington Wizards,#002B5C,WAS,#e31837
283,283,1629684,284,Grant Williams,BOS,31,559,57,123,0.46299999999999997,27,65,0.415,16,31,0.516,30,59,89,27,14,13,27,80,157,192,1.0,0.52,2498760.0,76.83811170340489,1,Boston Celtics,#007a33,BOS,#BA9653
284,284,1629637,285,Jaxson Hayes,NOP,29,385,64,87,0.736,0,0,0.0,28,39,0.718,35,67,102,13,10,16,17,54,156,246,0.77,0.59,5105160.0,48.18654067649202,18,New Orleans Pelicans,#002b5c,NOP,#E31837
285,285,1629673,286,Jordan Poole,GSW,19,232,52,108,0.48100000000000004,24,65,0.369,27,30,0.9,2,24,26,22,4,3,10,19,155,141,2.2,0.4,2063280.0,68.33779225311154,9,Golden State Warriors,#006BB6,GSW,#fdb927
