,Unnamed: 0_x,PLAYER_ID,RANK,PLAYER,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV,Salary,EFF/Salary,Unnamed: 0_y,TeamFull,Color,TeamRed,SColor
286,286,203085,287,Austin Rivers,NYK,21,442,58,135,0.43,28,77,0.364,10,14,0.7140000000000001,5,42,47,42,12,0,22,32,154,152,1.91,0.55,3500000.0,43.42857142857143,19,New York Knicks,#006BB6,NYK,#f58426
287,287,1629685,288,Dylan Windler,CLE,25,456,53,118,0.449,25,70,0.35700000000000004,21,26,0.8079999999999999,20,79,99,30,16,11,23,31,152,215,1.3,0.7,2137440.0,100.58761883374504,5,Cleveland Cavaliers,#6f263d,CLE,#ffb81c
288,288,1626195,289,Willy Hernangomez,NOP,24,378,63,121,0.521,1,7,0.14300000000000002,24,38,0.632,59,89,148,28,7,11,11,28,151,262,2.55,0.64,1737145.0,150.82218237395267,18,New Orleans Pelicans,#002b5c,NOP,#E31837
289,289,1629216,290,Gabe Vincent,MIA,26,375,52,143,0.364,23,89,0.258,19,21,0.905,3,24,27,31,12,2,20,46,146,105,1.55,0.6,449115.0,233.79312648208142,15,Miami Heat,#98002e,MIA,#F9A01B
290,290,1630222,290,Mason Jones,HOU,25,284,46,106,0.434,23,62,0.371,31,49,0.633,4,43,47,36,6,0,28,22,146,129,1.29,0.21,298411.0,432.2896944147501,10,Houston Rockets,#ce1141,HOU,#000000
291,291,203503,290,Tony Snell,ATL,27,525,51,102,0.5,42,74,0.568,2,2,1.0,11,50,61,38,3,7,13,39,146,191,2.92,0.23,12178571.0,15.683285009382464,0,Atlanta Hawks,#E03A3E,ATL,#C1D32F
292,292,1628997,293,Caleb Martin,CHA,27,402,56,135,0.415,19,58,0.32799999999999996,14,26,0.5379999999999999,20,53,73,30,21,7,18,28,145,167,1.67,1.17,1517981.0,110.0145522243032,3,Charlotte Hornets,#1D1160,CHA,#00788c
293,293,1628401,294,Derrick White,SAS,12,290,50,126,0.397,21,63,0.33299999999999996,22,28,0.7859999999999999,2,22,24,40,10,13,16,30,143,132,2.5,0.63,3516284.0,37.53962990475172,26,San Antonio Spurs,#000000,SAS,#C4CED4
294,294,1628418,294,Thomas Bryant,WAS,10,271,59,91,0.648,9,21,0.429,16,24,0.667,18,43,61,15,4,8,11,31,143,180,1.36,0.36,8333333.0,21.600000864000034,29,Washington Wizards,#002B5C,WAS,#e31837
295,295,1630167,296,Obi Toppin,NYK,31,381,58,118,0.49200000000000005,14,46,0.304,11,15,0.733,16,61,77,16,8,10,19,33,141,169,0.84,0.42,4862040.0,34.75907232355143,19,New York Knicks,#006BB6,NYK,#f58426
296,296,200782,296,P.J. Tucker,HOU,32,959,48,131,0.366,27,86,0.314,18,23,0.7829999999999999,33,115,148,45,29,18,33,91,141,260,1.36,0.88,,,10,Houston Rockets,#ce1141,HOU,#000000
297,297,1627846,298,Abdel Nader,PHX,21,314,50,101,0.495,15,37,0.405,25,30,0.833,4,48,52,17,10,7,14,26,140,156,1.21,0.71,1752950.0,88.99284064006389,23,Phoenix Suns,#1D1160,PHX,#e56020
298,298,1627761,298,DeAndre' Bembry,TOR,30,521,58,109,0.532,9,27,0.33299999999999996,15,22,0.682,15,53,68,58,21,10,33,48,140,206,1.76,0.64,,,27,Toronto Raptors,#CE1141,TOR,#000
299,299,1628539,298,Mychal Mulder,GSW,34,361,47,108,0.435,38,93,0.409,8,15,0.5329999999999999,1,30,31,15,8,7,8,27,140,125,1.88,1.0,1517981.0,82.34622172477785,9,Golden State Warriors,#006BB6,GSW,#fdb927
300,300,1628995,301,Kevin Knox II,NYK,28,402,49,123,0.39799999999999996,30,75,0.4,11,14,0.7859999999999999,9,41,50,17,8,6,16,33,139,127,1.06,0.5,,,19,New York Knicks,#006BB6,NYK,#f58426
301,301,1630184,301,Kira Lewis Jr.,NOP,25,354,55,141,0.39,16,48,0.33299999999999996,13,20,0.65,4,21,25,48,19,2,13,32,139,127,3.69,1.46,,,18,New Orleans Pelicans,#002b5c,NOP,#E31837
302,302,1629635,301,Sekou Doumbouya,DET,35,461,51,146,0.349,16,64,0.25,21,28,0.75,16,61,77,22,14,2,19,51,139,133,1.16,0.74,3449400.0,38.55743027772946,8,Detroit Pistons,#ED174C,DET,#006BB6
303,303,202083,301,Wesley Matthews,LAL,33,676,46,131,0.35100000000000003,34,103,0.33,13,16,0.813,12,34,46,35,16,12,16,50,139,144,2.19,1.0,3623000.0,39.74606679547337,13,Los Angeles Lakers,#552583,LAL,#ffc72c
304,304,1629633,305,Jarrett Culver,MIN,19,376,54,128,0.42200000000000004,8,35,0.22899999999999998,21,35,0.6,30,60,90,16,12,7,23,40,137,151,0.7,0.52,6104280.0,24.736742089157115,17,Minnesota Timberwolves,#0c2340,MIN,#236192
305,305,1629680,305,Matisse Thybulle,PHI,37,680,53,125,0.424,23,73,0.315,8,14,0.5710000000000001,18,41,59,36,58,35,15,78,137,232,2.4,3.87,2711280.0,85.56843999881974,22,Philadelphia 76ers,#006BB6,PHI,#ED174C
306,306,1629622,307,Max Strus,MIA,19,283,47,103,0.456,31,85,0.365,10,14,0.7140000000000001,2,18,20,10,3,0,3,24,135,105,3.33,1.0,449115.0,233.79312648208142,15,Miami Heat,#98002e,MIA,#F9A01B
307,307,1629308,308,Juan Toscano-Anderson,GSW,26,508,53,96,0.552,15,37,0.405,13,18,0.722,16,89,105,56,13,13,27,53,134,246,2.07,0.48,449115.0,547.7438963294479,9,Golden State Warriors,#006BB6,GSW,#fdb927
308,308,1629655,309,Daniel Gafford,CHI,28,356,53,79,0.6709999999999999,0,0,0.0,26,39,0.667,37,49,86,17,11,32,20,51,132,219,0.85,0.55,1517981.0,144.2705804618108,4,Chicago Bulls,#CE1141,CHI,#000
309,309,1629162,310,Jordan McLaughlin,MIN,24,467,53,141,0.376,16,46,0.348,8,10,0.8,13,43,56,113,24,4,26,24,130,211,4.35,0.92,449115.0,469.8128541687541,17,Minnesota Timberwolves,#0c2340,MIN,#236192
310,310,203992,311,Bogdan Bogdanovic,ATL,15,333,45,126,0.35700000000000004,26,85,0.306,12,13,0.9229999999999999,5,46,51,33,6,2,17,29,128,121,1.94,0.35,18000000.0,6.722222222222222,0,Atlanta Hawks,#E03A3E,ATL,#C1D32F
311,311,1627823,312,Juancho Hernangomez,MIN,21,343,46,112,0.41100000000000003,19,63,0.302,15,23,0.652,17,74,91,13,7,2,9,19,126,156,1.44,0.78,,,17,Minnesota Timberwolves,#0c2340,MIN,#236192
312,312,1629642,313,Nassir Little,POR,24,319,41,87,0.47100000000000003,18,46,0.391,24,28,0.857,19,42,61,10,3,8,11,27,124,145,0.91,0.27,2210640.0,65.59186479933413,24,Portland Trail Blazers,#E03A3E,POR,#000000
313,313,1628410,314,Edmond Sumner,IND,25,292,45,91,0.495,11,31,0.355,22,29,0.759,8,26,34,10,14,2,21,31,123,109,0.48,0.67,2160000.0,50.46296296296296,11,Indiana Pacers,#002D62,IND,#fdbb30
314,314,203922,315,Glenn Robinson III,SAC,23,369,42,99,0.424,16,44,0.364,21,23,0.9129999999999999,11,34,45,20,4,3,11,23,121,123,1.82,0.36,1165322.0,105.55022560288057,25,Sacramento Kings,#5A2D81,SAC,#63727a
315,315,204038,316,Langston Galloway,PHX,26,283,41,86,0.47700000000000004,21,47,0.447,16,16,1.0,4,24,28,18,4,0,7,14,119,117,2.57,0.57,2028594.0,57.67541459749955,23,Phoenix Suns,#1D1160,PHX,#e56020
316,316,203994,317,Jusuf Nurkic,POR,12,280,50,103,0.485,3,12,0.25,15,27,0.556,23,69,92,33,11,11,23,33,118,177,1.44,0.48,12888889.0,13.732758502303806,24,Portland Trail Blazers,#E03A3E,POR,#000000
317,317,1629109,318,Gary Clark,ORL,33,625,39,129,0.302,30,107,0.28,8,10,0.8,33,77,110,30,12,6,17,33,116,165,1.77,0.71,2000000.0,82.5,21,Orlando Magic,#0057b8,ORL,#c2ccd2
318,318,1628372,319,Dennis Smith Jr.,DET,16,296,44,116,0.379,16,49,0.327,11,14,0.7859999999999999,11,32,43,51,18,10,17,25,115,145,3.0,1.06,,,8,Detroit Pistons,#ED174C,DET,#006BB6
319,319,1630240,320,Saben Lee,DET,18,279,42,81,0.519,4,7,0.5710000000000001,26,41,0.634,8,24,32,47,12,5,16,29,114,140,2.94,0.75,449115.0,311.7241686427752,8,Detroit Pistons,#ED174C,DET,#006BB6
320,320,203939,321,Dwight Powell,DAL,25,377,33,73,0.452,1,9,0.111,46,61,0.754,27,60,87,20,14,8,17,60,113,170,1.18,0.82,11080125.0,15.34278719779786,6,Dallas Mavericks,#00538C,DAL,#B8C4CA
321,321,1626168,322,Trey Lyles,SAS,22,345,42,87,0.483,14,38,0.368,13,21,0.619,9,75,84,13,5,1,4,11,111,157,3.25,1.25,5500000.0,28.545454545454547,26,San Antonio Spurs,#000000,SAS,#C4CED4
322,322,1626172,323,Kevon Looney,GSW,30,437,44,78,0.564,2,6,0.33299999999999996,20,25,0.8,49,73,122,47,11,8,19,58,110,240,2.47,0.58,4821429.0,49.777773353086815,9,Golden State Warriors,#006BB6,GSW,#fdb927
323,323,1626169,324,Stanley Johnson,TOR,35,497,37,93,0.39799999999999996,24,60,0.4,11,14,0.7859999999999999,16,62,78,44,25,10,24,56,109,183,1.83,1.04,3804150.0,48.10535862150546,27,Toronto Raptors,#CE1141,TOR,#000
324,324,1629643,325,Chuma Okeke,ORL,23,511,39,105,0.371,20,56,0.35700000000000004,8,13,0.615,22,59,81,45,18,9,16,24,106,172,2.81,1.13,3121080.0,55.10912889128122,21,Orlando Magic,#0057b8,ORL,#c2ccd2
325,325,1629750,326,Javonte Green,BOS,23,337,39,71,0.5489999999999999,7,22,0.318,20,30,0.667,20,32,52,10,18,2,12,29,105,133,0.83,1.5,1517981.0,87.61637991516363,1,Boston Celtics,#007a33,BOS,#BA9653
326,326,1629164,327,Brandon Goodwin,ATL,26,294,36,108,0.33299999999999996,15,53,0.28300000000000003,17,24,0.708,3,24,27,43,10,0,14,23,104,91,3.07,0.71,1701593.0,53.479298516155154,0,Atlanta Hawks,#E03A3E,ATL,#C1D32F
327,327,1629731,327,Dean Wade,CLE,31,367,36,89,0.40399999999999997,24,64,0.375,8,13,0.615,15,50,65,21,6,9,13,25,104,134,1.62,0.46,1517981.0,88.27514968896185,5,Cleveland Cavaliers,#6f263d,CLE,#ffb81c
328,328,1630205,329,Lamar Stevens,CLE,26,354,39,96,0.406,2,17,0.11800000000000001,23,34,0.6759999999999999,12,51,63,23,11,8,15,36,103,125,1.53,0.73,449115.0,278.32515057390646,5,Cleveland Cavaliers,#6f263d,CLE,#ffb81c
329,329,1628365,329,Markelle Fultz,ORL,8,215,41,104,0.39399999999999996,4,16,0.25,17,19,0.895,5,20,25,43,8,2,18,18,103,98,2.39,0.44,12288697.0,7.974808069561809,21,Orlando Magic,#0057b8,ORL,#c2ccd2
330,330,202734,331,E'Twaun Moore,PHX,24,348,43,102,0.42200000000000004,8,29,0.276,8,10,0.8,13,29,42,35,14,4,18,31,102,118,1.94,0.78,2331593.0,50.60917578668318,23,Phoenix Suns,#1D1160,PHX,#e56020
331,331,1630197,332,Aleksej Pokusevski,OKC,21,424,38,137,0.27699999999999997,17,78,0.218,8,8,1.0,13,80,93,31,9,22,30,22,101,127,1.03,0.3,2964840.0,42.83536379703458,20,Oklahoma City Thunder,#007AC1,OKC,#ef3b24
332,332,1628392,333,Isaiah Hartenstein,DEN,28,258,40,78,0.513,0,0,0.0,20,34,0.588,38,40,78,14,11,17,19,54,100,149,0.74,0.58,1620564.0,91.9432987527799,7,Denver Nuggets,#00285E,DEN,#ffc72c
333,333,202397,334,Ish Smith,WAS,19,391,44,116,0.379,5,20,0.25,6,15,0.4,10,56,66,90,15,4,19,18,99,174,4.74,0.79,,,29,Washington Wizards,#002B5C,WAS,#e31837
334,334,204020,334,Tyler Johnson,BKN,21,299,33,82,0.402,26,60,0.433,7,7,1.0,4,30,34,21,6,0,5,16,99,106,4.2,1.2,2028594.0,52.252939720811554,2,Brooklyn Nets,#000000,BKN,#000
335,335,1628998,336,Cody Martin,CHA,26,307,40,74,0.541,6,24,0.25,9,11,0.818,22,39,61,27,12,4,15,18,95,148,1.8,0.8,1517981.0,97.49792652213696,3,Charlotte Hornets,#1D1160,CHA,#00788c
336,336,1628964,337,Mo Bamba,ORL,20,203,39,80,0.488,8,28,0.28600000000000003,8,14,0.5710000000000001,22,59,81,5,3,18,8,27,94,146,0.63,0.38,5969040.0,24.459544583383593,21,Orlando Magic,#0057b8,ORL,#c2ccd2
337,337,200765,337,Rajon Rondo,ATL,24,358,38,95,0.4,17,42,0.405,1,2,0.5,4,45,49,85,16,2,36,19,94,152,2.36,0.44,7500000.0,20.266666666666666,0,Atlanta Hawks,#E03A3E,ATL,#C1D32F
338,338,1630198,339,Isaiah Joe,PHI,21,247,31,84,0.369,24,64,0.375,5,5,1.0,6,18,24,15,7,4,5,21,91,83,3.0,1.4,898310.0,92.39572085360288,22,Philadelphia 76ers,#006BB6,PHI,#ED174C
339,339,1628975,340,Jevon Carter,PHX,31,312,34,92,0.37,20,62,0.32299999999999995,2,2,1.0,3,36,39,37,13,7,6,32,90,122,6.17,2.17,3925000.0,31.0828025477707,23,Phoenix Suns,#1D1160,PHX,#e56020
340,340,203118,340,Mike Scott,PHI,21,362,32,78,0.41,22,58,0.379,4,7,0.5710000000000001,5,52,57,9,9,2,12,21,90,106,0.75,0.75,5005350.0,21.177340245936847,22,Philadelphia 76ers,#006BB6,PHI,#ED174C
341,341,1626246,342,Boban Marjanovic,DAL,19,146,37,75,0.493,0,4,0.0,12,16,0.75,29,47,76,3,1,2,8,16,86,118,0.38,0.13,3500000.0,33.714285714285715,6,Dallas Mavericks,#00538C,DAL,#B8C4CA
342,342,1629234,342,Drew Eubanks,SAS,19,248,33,74,0.446,0,0,0.0,20,28,0.7140000000000001,13,53,66,17,3,22,14,27,86,131,1.21,0.21,1620564.0,80.83605460814877,26,San Antonio Spurs,#000000,SAS,#C4CED4
343,343,202340,344,Avery Bradley,MIA,10,211,31,66,0.47,16,38,0.42100000000000004,7,9,0.778,2,16,18,14,7,1,9,26,85,79,1.56,0.78,5635000.0,14.019520851818989,15,Miami Heat,#98002e,MIA,#F9A01B
344,344,203585,345,Rodney McGruder,DET,15,178,34,67,0.507,10,23,0.435,6,8,0.75,8,13,21,15,7,1,7,11,84,86,2.14,1.0,5192307.0,16.562965171358318,8,Detroit Pistons,#ED174C,DET,#006BB6
345,345,1630192,345,Zeke Nnaji,DEN,25,254,32,62,0.516,15,36,0.41700000000000004,5,7,0.7140000000000001,11,25,36,4,3,2,5,16,84,92,0.8,0.6,2379840.0,38.65806104612075,7,Denver Nuggets,#00285E,DEN,#ffc72c
346,346,1629035,347,Carsen Edwards,BOS,15,159,32,69,0.46399999999999997,11,36,0.306,7,9,0.778,2,16,18,9,5,1,2,18,82,74,4.5,2.5,1517981.0,48.74896326106848,1,Boston Celtics,#007a33,BOS,#BA9653
347,347,1629723,347,John Konchar,MEM,20,314,29,67,0.433,8,24,0.33299999999999996,16,18,0.889,18,50,68,23,18,5,8,26,82,148,2.88,2.25,2100000.0,70.47619047619048,14,Memphis Grizzlies,#6189B9,MEM,#00285E
348,348,1628972,347,Troy Brown Jr.,WAS,20,271,30,84,0.35700000000000004,12,44,0.273,10,15,0.667,11,49,60,18,3,4,16,28,82,92,1.13,0.19,,,29,Washington Wizards,#002B5C,WAS,#e31837
349,349,1626159,350,Justise Winslow,MEM,9,201,34,92,0.37,4,21,0.19,7,12,0.583,8,41,49,19,5,6,14,23,79,81,1.36,0.36,13000000.0,6.230769230769231,14,Memphis Grizzlies,#6189B9,MEM,#00285E
350,350,1630231,350,Kenyon Martin Jr.,HOU,11,194,31,67,0.46299999999999997,4,13,0.308,13,20,0.65,23,24,47,10,7,12,12,14,79,100,0.83,0.58,,,10,Houston Rockets,#ce1141,HOU,#000000
351,351,1630174,352,Aaron Nesmith,BOS,19,290,26,66,0.39399999999999996,18,50,0.36,8,12,0.667,10,34,44,8,4,5,11,37,78,84,0.73,0.36,3458400.0,24.288688410825817,1,Boston Celtics,#007a33,BOS,#BA9653
352,352,1629667,353,Jalen McDaniels,CHA,18,218,29,67,0.433,6,23,0.261,13,19,0.684,8,38,46,9,2,5,17,31,77,78,0.53,0.12,1517981.0,51.384042356261375,3,Charlotte Hornets,#1D1160,CHA,#00788c
353,353,1629660,354,Ty Jerome,OKC,8,214,29,67,0.433,14,39,0.359,2,4,0.5,6,23,29,27,6,2,6,21,74,92,4.5,1.0,2303040.0,39.947200222314855,20,Oklahoma City Thunder,#007AC1,OKC,#ef3b24
354,354,1629645,355,Kevin Porter Jr.,HOU,4,138,29,69,0.42,6,30,0.2,9,12,0.75,1,13,14,33,6,5,13,10,73,75,2.54,0.46,,,10,Houston Rockets,#ce1141,HOU,#000000
355,355,1629599,356,Amir Coffey,LAC,23,177,25,51,0.49,14,29,0.483,7,13,0.5379999999999999,5,12,17,11,5,0,9,11,71,63,1.22,0.56,449115.0,140.27587588924885,12,Los Angeles Clippers,#ED174C,LAC,#006bb6
356,356,1629650,356,Moses Brown,OKC,11,131,28,45,0.622,0,0,0.0,15,24,0.625,21,35,56,4,3,12,5,22,71,115,0.8,0.6,449115.0,256.0591385279939,20,Oklahoma City Thunder,#007AC1,OKC,#ef3b24
357,357,1628396,356,Tony Bradley,PHI,16,195,34,54,0.63,0,1,0.0,3,5,0.6,29,44,73,12,3,10,2,18,71,145,6.0,1.5,3542060.0,40.93663009661045,22,Philadelphia 76ers,#006BB6,PHI,#ED174C
358,358,1629048,359,Goga Bitadze,IND,19,170,26,55,0.473,3,19,0.158,13,16,0.813,14,23,37,5,5,18,8,27,68,93,0.63,0.63,2957520.0,31.445264951716304,11,Indiana Pacers,#002D62,IND,#fdbb30
359,359,1628385,359,Harry Giles III,POR,22,260,26,62,0.419,3,8,0.375,13,18,0.722,25,83,108,20,5,9,16,44,68,153,1.25,0.31,,,24,Portland Trail Blazers,#E03A3E,POR,#000000
360,360,1629010,359,Jerome Robinson,WAS,13,221,22,67,0.32799999999999996,9,31,0.29,15,17,0.882,2,31,33,18,6,2,11,21,68,69,1.64,0.55,3737520.0,18.46143967122584,29,Washington Wizards,#002B5C,WAS,#e31837
361,361,1629651,359,Nicolas Claxton,BKN,8,127,28,41,0.6829999999999999,0,2,0.0,12,19,0.632,5,23,28,8,7,12,5,15,68,98,1.6,1.4,1517981.0,64.55943783222583,2,Brooklyn Nets,#000000,BKN,#000
362,362,201959,359,Taj Gibson,NYK,16,274,27,47,0.574,3,12,0.25,11,16,0.688,22,49,71,8,9,7,9,30,68,129,0.89,1.0,3283684.0,39.28514436833751,19,New York Knicks,#006BB6,NYK,#f58426
363,363,1627853,364,Ryan Arcidiacono,CHI,21,230,23,60,0.38299999999999995,11,37,0.297,8,9,0.889,3,34,37,25,5,0,5,20,65,89,5.0,1.0,3000000.0,29.666666666666668,4,Chicago Bulls,#CE1141,CHI,#000
364,364,203648,365,Thanasis Antetokounmpo,MIL,28,241,28,47,0.596,2,9,0.222,6,13,0.462,27,30,57,18,8,6,19,34,64,108,0.95,0.42,1701593.0,63.469936700491836,16,Milwaukee Bucks,#00471b,MIL,#eee1c6
365,365,1629139,365,Yuta Watanabe,TOR,25,297,21,67,0.313,13,35,0.371,9,10,0.9,20,58,78,12,10,13,8,24,64,122,1.5,1.25,449115.0,271.6453469601327,27,Toronto Raptors,#CE1141,TOR,#000
366,366,1628383,367,Justin Patton,HOU,10,224,26,61,0.426,8,29,0.276,3,4,0.75,13,32,45,12,12,14,4,31,63,106,3.0,3.0,267623.0,396.07955967910084,10,Houston Rockets,#ce1141,HOU,#000000
367,367,1629744,368,Matt Thomas,TOR,24,175,21,56,0.375,14,37,0.37799999999999995,6,7,0.857,3,17,20,9,2,0,6,8,62,51,1.5,0.33,1517981.0,33.59725846370936,27,Toronto Raptors,#CE1141,TOR,#000
368,368,1630219,368,Skylar Mays,ATL,18,137,19,50,0.38,8,23,0.348,16,18,0.889,7,7,14,18,6,0,5,8,62,62,3.6,1.2,449115.0,138.0492746846576,0,Atlanta Hawks,#E03A3E,ATL,#C1D32F
369,369,203933,368,T.J. Warren,IND,4,117,27,51,0.529,0,7,0.0,8,10,0.8,2,12,14,5,2,0,4,16,62,53,1.25,0.5,,,11,Indiana Pacers,#002D62,IND,#fdbb30
370,370,1630233,371,Nathan Knight,ATL,13,104,18,38,0.474,5,11,0.455,20,22,0.909,14,15,29,4,3,6,9,11,61,72,0.44,0.33,449115.0,160.3152867305701,0,Atlanta Hawks,#E03A3E,ATL,#C1D32F
371,371,202335,371,Patrick Patterson,LAC,13,166,22,49,0.449,13,36,0.361,4,6,0.667,4,21,25,6,5,2,7,16,61,63,0.86,0.71,3814771.0,16.514752785947046,12,Los Angeles Clippers,#ED174C,LAC,#006bb6
372,372,1626184,373,Chasson Randle,ORL,11,241,21,51,0.41200000000000003,11,34,0.324,7,10,0.7,2,22,24,32,4,1,12,23,60,76,2.67,0.33,279927.0,271.4993551890314,21,Orlando Magic,#0057b8,ORL,#c2ccd2
373,373,1629644,373,KZ Okpala,MIA,23,282,24,60,0.4,10,34,0.294,2,6,0.33299999999999996,12,34,46,9,6,7,11,37,60,77,0.82,0.55,1517981.0,50.725272582463155,15,Miami Heat,#98002e,MIA,#F9A01B
374,374,1630181,373,R.J. Hampton,DEN,24,220,24,58,0.414,5,18,0.278,7,10,0.7,10,37,47,12,5,2,11,21,60,78,1.09,0.46,,,7,Denver Nuggets,#00285E,DEN,#ffc72c
375,375,1629610,376,DaQuan Jeffries,SAC,14,202,22,53,0.415,8,25,0.32,6,7,0.857,7,16,23,4,6,4,7,20,58,56,0.57,0.86,1445697.0,38.735641009146455,25,Sacramento Kings,#5A2D81,SAC,#63727a
376,376,1627745,377,Damian Jones,LAL,20,177,21,30,0.7,0,1,0.0,15,21,0.7140000000000001,11,20,31,5,2,11,9,36,57,82,0.56,0.22,904268.0,90.68108127236616,13,Los Angeles Lakers,#552583,LAL,#ffc72c
377,377,1630168,377,Onyeka Okongwu,ATL,18,180,24,40,0.6,0,1,0.0,9,15,0.6,14,32,46,5,7,10,8,29,57,95,0.63,0.88,5813640.0,16.340881100308927,0,Atlanta Hawks,#E03A3E,ATL,#C1D32F
378,378,1629648,379,Jordan Bone,ORL,14,196,23,54,0.426,10,32,0.313,0,0,0.0,4,20,24,18,2,0,3,11,56,66,6.0,0.67,135350.0,487.62467676394533,21,Orlando Magic,#0057b8,ORL,#c2ccd2
379,379,202329,380,Al-Farouq Aminu,ORL,12,234,19,55,0.345,6,20,0.3,9,11,0.818,13,40,53,17,12,5,16,15,53,86,1.06,0.75,9720900.0,8.846917466489728,21,Orlando Magic,#0057b8,ORL,#c2ccd2
380,380,1629185,380,Chris Chiozza,BKN,15,136,17,47,0.36200000000000004,9,23,0.391,10,13,0.769,3,13,16,36,4,4,10,11,53,70,3.6,0.4,449115.0,155.8620843213876,2,Brooklyn Nets,#000000,BKN,#000
381,381,1626188,380,Quinn Cook,CLE,19,110,20,47,0.426,9,22,0.409,4,5,0.8,2,11,13,11,4,1,5,5,53,49,2.2,0.8,973514.0,50.333123098383794,5,Cleveland Cavaliers,#6f263d,CLE,#ffb81c
382,382,1628373,383,Frank Ntilikina,NYK,13,180,18,50,0.36,13,27,0.48100000000000004,3,7,0.429,3,11,14,10,13,0,6,25,52,47,1.67,2.17,6176578.0,7.609391478582477,19,New York Knicks,#006BB6,NYK,#f58426
383,383,1626143,384,Jahlil Okafor,DET,12,120,25,42,0.595,0,3,0.0,1,2,0.5,13,14,27,3,2,2,4,10,51,63,0.75,0.5,1882867.0,33.459612388979146,8,Detroit Pistons,#ED174C,DET,#006BB6
384,384,1629670,384,Jordan Nwora,MIL,10,82,17,37,0.45899999999999996,8,16,0.5,9,10,0.9,1,14,15,0,4,2,10,9,51,41,0.0,0.4,898310.0,45.64125969876768,16,Milwaukee Bucks,#00471b,MIL,#eee1c6
385,385,1629067,386,Isaac Bonga,WAS,24,286,18,49,0.36700000000000005,11,31,0.355,3,4,0.75,10,37,47,13,6,5,11,35,50,78,1.18,0.55,1663861.0,46.87891596713908,29,Washington Wizards,#002B5C,WAS,#e31837
386,386,1629617,386,Reggie Perry,BKN,14,147,21,51,0.41200000000000003,2,12,0.16699999999999998,6,9,0.667,17,34,51,12,2,5,11,27,50,76,1.09,0.18,449115.0,169.22169154893513,2,Brooklyn Nets,#000000,BKN,#000
