,Unnamed: 0_x,PLAYER_ID,RANK,PLAYER,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV,Salary,EFF/Salary,Unnamed: 0_y,TeamFull,Color,TeamRed,SColor
387,387,1628035,388,Alfonzo McKinnie,LAL,20,103,19,34,0.5589999999999999,6,14,0.429,5,8,0.625,8,17,25,1,2,0,2,11,49,57,0.5,1.0,1762796.0,32.33499508734987,13,Los Angeles Lakers,#552583,LAL,#ffc72c
388,388,1629677,388,Luka Samanic,SAS,13,125,17,40,0.425,8,24,0.33299999999999996,7,13,0.5379999999999999,7,25,32,3,3,3,8,12,49,53,0.38,0.38,2824320.0,18.76557897122139,26,San Antonio Spurs,#000000,SAS,#C4CED4
389,389,1629751,390,Dakota Mathias,PHI,8,123,19,48,0.396,8,26,0.308,2,6,0.33299999999999996,1,6,7,13,1,3,1,7,48,38,13.0,1.0,86132.0,441.18330005108436,22,Philadelphia 76ers,#006BB6,PHI,#ED174C
390,390,203121,390,Darius Miller,OKC,14,145,14,31,0.452,11,27,0.40700000000000003,9,9,1.0,1,18,19,16,9,4,6,9,48,73,2.67,1.5,7000000.0,10.428571428571429,20,Oklahoma City Thunder,#007AC1,OKC,#ef3b24
391,391,1628778,392,Paul Watson,TOR,19,150,17,40,0.425,12,30,0.4,1,2,0.5,3,19,22,7,4,2,5,18,47,53,1.4,0.8,1445697.0,36.66051738365646,27,Toronto Raptors,#CE1141,TOR,#000
392,392,1629671,393,Miye Oni,UTA,27,208,14,38,0.368,13,33,0.39399999999999996,5,6,0.833,14,32,46,6,3,4,7,29,46,73,0.86,0.43,1517981.0,48.09019348727026,28,Utah Jazz,#002B5C,UTA,#F9A01B
393,393,1628470,394,Torrey Craig,MIL,18,201,18,46,0.391,8,22,0.364,1,2,0.5,13,30,43,16,9,7,5,24,45,86,3.2,1.8,1678854.0,51.22541924431785,16,Milwaukee Bucks,#00471b,MIL,#eee1c6
394,394,1628391,395,D.J. Wilson,MIL,12,105,16,43,0.37200000000000005,10,28,0.35700000000000004,1,2,0.5,3,22,25,3,1,4,4,13,43,44,0.75,0.25,,,16,Milwaukee Bucks,#00471b,MIL,#eee1c6
395,395,202334,395,Ed Davis,MIN,19,264,18,43,0.419,0,0,0.0,7,8,0.875,38,59,97,19,10,10,6,49,43,147,3.17,1.67,5005350.0,29.368575624082233,17,Minnesota Timberwolves,#0c2340,MIN,#236192
396,396,1630185,395,Nico Mannion,GSW,10,120,14,40,0.35,9,24,0.375,6,10,0.6,1,17,18,26,6,0,12,16,43,51,2.17,0.5,449115.0,113.55666143415384,9,Golden State Warriors,#006BB6,GSW,#fdb927
397,397,1630182,398,Josh Green,DAL,19,216,17,39,0.436,2,12,0.16699999999999998,6,11,0.545,12,28,40,10,4,1,11,17,42,59,0.91,0.36,2816760.0,20.94605149178489,6,Dallas Mavericks,#00538C,DAL,#B8C4CA
398,398,1629657,399,Kyle Guy,SAC,16,117,14,44,0.318,6,24,0.25,7,8,0.875,3,11,14,15,4,0,3,9,41,40,5.0,1.33,449115.0,89.06404818365007,25,Sacramento Kings,#5A2D81,SAC,#63727a
399,399,1629740,399,Nicolo Melli,NOP,20,219,14,54,0.259,7,34,0.20600000000000002,6,7,0.857,11,41,52,21,8,1,7,25,41,75,3.0,1.14,3897436.0,19.243420546225774,18,New Orleans Pelicans,#002b5c,NOP,#E31837
400,400,1628411,401,Wes Iwundu,DAL,20,246,14,47,0.298,3,23,0.13,9,11,0.818,5,30,35,8,7,3,5,20,40,53,1.6,1.4,,,6,Dallas Mavericks,#00538C,DAL,#B8C4CA
401,401,1629604,402,CJ Elleby,POR,13,105,14,31,0.452,5,19,0.263,6,9,0.667,4,10,14,3,4,3,3,18,39,40,1.0,1.33,898310.0,44.52805824270018,24,Portland Trail Blazers,#E03A3E,POR,#000000
402,402,203960,402,JaKarr Sampson,IND,15,97,15,32,0.469,1,5,0.2,8,10,0.8,8,21,29,1,2,3,6,11,39,49,0.17,0.33,1882867.0,26.024142969206004,11,Indiana Pacers,#002D62,IND,#fdbb30
403,403,1629002,404,Chimezie Metu,SAC,11,71,15,30,0.5,1,3,0.33299999999999996,6,9,0.667,11,12,23,5,3,6,6,10,37,50,0.83,0.5,499115.0,100.17731384550655,25,Sacramento Kings,#5A2D81,SAC,#63727a
404,404,1630200,405,Tre Jones,SAS,16,69,15,28,0.536,1,1,1.0,5,5,1.0,4,0,4,6,1,0,5,5,36,29,1.2,0.2,898310.0,32.28284222595763,26,San Antonio Spurs,#000000,SAS,#C4CED4
405,405,1628966,406,Keita Bates-Diop,SAS,16,118,11,32,0.344,5,15,0.33299999999999996,7,10,0.7,5,15,20,7,6,1,1,5,34,43,7.0,6.0,449115.0,95.74385179742383,26,San Antonio Spurs,#000000,SAS,#C4CED4
406,406,1630201,407,Malachi Flynn,TOR,15,125,12,45,0.267,5,26,0.192,4,6,0.667,1,10,11,16,4,0,4,12,33,25,4.0,1.0,1950600.0,12.816569260740286,27,Toronto Raptors,#CE1141,TOR,#000
407,407,1630253,407,Sean McDermott,MEM,9,131,11,25,0.44,5,16,0.313,6,6,1.0,4,8,12,4,2,2,4,6,33,35,1.0,0.5,449115.0,77.9310421606938,14,Memphis Grizzlies,#6189B9,MEM,#00285E
408,408,1629682,407,Tremont Waters,BOS,10,98,10,31,0.32299999999999995,6,15,0.4,7,8,0.875,2,6,8,30,6,0,13,6,33,42,2.31,0.46,449115.0,93.51725059283257,1,Boston Celtics,#007a33,BOS,#BA9653
409,409,1630165,410,Killian Hayes,DET,7,148,13,47,0.27699999999999997,5,20,0.25,1,2,0.5,1,7,8,25,2,0,17,15,32,15,1.47,0.12,5307120.0,2.826391715280604,8,Detroit Pistons,#ED174C,DET,#006BB6
410,410,1629626,411,Bol Bol,DEN,17,88,12,25,0.48,6,11,0.545,1,2,0.5,0,12,12,4,2,5,8,9,31,32,0.5,0.25,2058240.0,15.54726368159204,7,Denver Nuggets,#00285E,DEN,#ffc72c
411,411,1628981,411,Bruno Fernando,ATL,20,160,11,25,0.44,0,2,0.0,9,15,0.6,13,48,61,9,2,2,15,18,31,70,0.6,0.13,1517981.0,46.1138841658756,0,Atlanta Hawks,#E03A3E,ATL,#C1D32F
412,412,1627748,413,Thon Maker,CLE,8,76,10,18,0.556,0,2,0.0,10,11,0.909,8,10,18,4,2,4,3,7,30,46,1.33,0.67,1737145.0,26.480230493136727,5,Cleveland Cavaliers,#6f263d,CLE,#ffb81c
413,413,1628427,413,Vlatko Cancar,DEN,22,129,11,29,0.379,3,15,0.2,5,6,0.833,5,23,28,6,7,2,9,11,30,45,0.67,0.78,1517981.0,29.644639820920023,7,Denver Nuggets,#00285E,DEN,#ffc72c
414,414,1629735,415,Chris Silva,MIA,10,78,8,11,0.727,1,1,1.0,11,15,0.733,7,18,25,6,1,5,9,19,28,49,0.67,0.11,1517981.0,32.27971891611291,15,Miami Heat,#98002e,MIA,#F9A01B
415,415,1629713,416,Justin James,SAC,16,76,11,26,0.423,3,10,0.3,2,8,0.25,3,6,9,7,3,1,2,3,27,24,3.5,1.5,1517981.0,15.810474571157346,25,Sacramento Kings,#5A2D81,SAC,#63727a
416,416,1629605,416,Tacko Fall,BOS,9,66,12,17,0.706,0,0,0.0,3,11,0.273,8,16,24,2,0,10,2,12,27,48,1.0,0.0,449115.0,106.87685782038008,1,Boston Celtics,#007a33,BOS,#BA9653
417,417,1628402,418,Frank Jackson,DET,10,72,10,29,0.345,6,17,0.353,0,0,0.0,0,9,9,10,2,0,5,5,26,23,2.0,0.4,699115.0,32.89873625941369,8,Detroit Pistons,#ED174C,DET,#006BB6
418,418,1628436,418,Luke Kornet,CHI,12,92,9,27,0.33299999999999996,6,23,0.261,2,4,0.5,1,14,15,4,2,7,1,1,26,33,4.0,2.0,2250000.0,14.666666666666666,4,Chicago Bulls,#CE1141,CHI,#000
419,419,1628412,420,Frank Mason,ORL,4,79,9,24,0.375,2,5,0.4,5,7,0.7140000000000001,3,9,12,12,0,0,5,7,25,27,2.4,0.0,39989.0,675.1856760609168,21,Orlando Magic,#0057b8,ORL,#c2ccd2
420,420,1629662,421,Mfiondu Kabengele,LAC,21,86,8,28,0.28600000000000003,3,15,0.2,5,6,0.833,1,12,13,5,2,3,6,17,24,20,0.83,0.33,2075880.0,9.634468273695974,12,Los Angeles Clippers,#ED174C,LAC,#006bb6
421,421,1630241,421,Sam Merrill,MIL,14,82,8,19,0.42100000000000004,6,12,0.5,2,2,1.0,4,10,14,11,2,0,3,6,24,37,3.67,0.67,898310.0,41.18845387449767,16,Milwaukee Bucks,#00471b,MIL,#eee1c6
422,422,203957,423,Dante Exum,HOU,6,116,10,26,0.385,2,11,0.182,1,2,0.5,2,15,17,13,4,2,7,9,23,35,1.86,0.57,9600000.0,3.6458333333333335,10,Houston Rockets,#ce1141,HOU,#000000
423,423,201567,423,Kevin Love,CLE,4,58,7,22,0.318,4,12,0.33299999999999996,5,7,0.7140000000000001,2,11,13,5,1,0,3,3,23,22,1.67,0.33,31258256.0,0.7038140579564004,5,Cleveland Cavaliers,#6f263d,CLE,#ffb81c
424,424,1630187,425,Daniel Oturu,LAC,11,54,10,17,0.588,0,1,0.0,2,2,1.0,5,11,16,5,0,3,3,7,22,36,1.67,0.0,898310.0,40.07525241843016,12,Los Angeles Clippers,#ED174C,LAC,#006bb6
425,425,1630194,426,Paul Reed,PHI,6,62,10,23,0.435,0,3,0.0,0,0,0.0,7,5,12,3,1,5,5,4,20,23,0.6,0.2,449115.0,51.211827705598786,22,Philadelphia 76ers,#006BB6,PHI,#ED174C
426,426,203915,426,Spencer Dinwiddie,BKN,3,64,6,16,0.375,2,7,0.28600000000000003,6,6,1.0,0,13,13,9,2,1,5,4,20,30,1.8,0.4,11454048.0,2.619161365484063,2,Brooklyn Nets,#000000,BKN,#000
427,427,1630271,428,Brodric Thomas,CLE,6,34,5,12,0.41700000000000004,2,7,0.28600000000000003,7,9,0.778,1,4,5,4,1,1,4,6,19,17,1.0,0.25,412202.0,41.241915371589656,5,Cleveland Cavaliers,#6f263d,CLE,#ffb81c
428,428,1630188,428,Jalen Smith,PHX,12,62,8,20,0.4,2,8,0.25,1,3,0.33299999999999996,5,9,14,2,0,2,2,5,19,21,1.0,0.0,4245720.0,4.946157542183658,23,Phoenix Suns,#1D1160,PHX,#e56020
429,429,1630210,428,Markus Howard,DEN,19,59,7,34,0.20600000000000002,4,24,0.16699999999999998,1,2,0.5,0,6,6,7,2,0,4,9,19,2,1.75,0.5,449115.0,4.453202409182503,7,Denver Nuggets,#00285E,DEN,#ffc72c
430,430,1627812,428,Yogi Ferrell,CLE,2,41,8,21,0.381,3,9,0.33299999999999996,0,2,0.0,3,4,7,5,3,1,3,4,19,17,1.67,1.0,118982.0,142.878754769629,5,Cleveland Cavaliers,#6f263d,CLE,#ffb81c
431,431,1629103,432,Kelan Martin,IND,13,50,7,21,0.33299999999999996,2,9,0.222,2,2,1.0,1,11,12,0,3,0,4,5,18,15,0.0,0.75,1445697.0,10.375618127449943,11,Indiana Pacers,#002D62,IND,#fdbb30
432,432,203998,433,Bruno Caboclo,HOU,6,36,8,17,0.47100000000000003,0,5,0.0,1,2,0.5,3,11,14,1,0,2,4,6,17,20,0.25,0.0,2028594.0,9.859045230341803,10,Houston Rockets,#ce1141,HOU,#000000
433,433,1627885,433,Shaquille Harrison,UTA,17,56,6,20,0.3,0,2,0.0,5,6,0.833,3,6,9,9,2,0,5,3,17,17,1.8,0.4,798145.0,21.299387955822564,28,Utah Jazz,#002B5C,UTA,#F9A01B
434,434,1628414,433,Sindarius Thornwell,NOP,14,73,7,21,0.33299999999999996,3,9,0.33299999999999996,0,2,0.0,1,4,5,4,5,1,4,3,17,12,1.0,1.25,1195896.0,10.034317365389633,18,New Orleans Pelicans,#002b5c,NOP,#E31837
435,435,1630216,436,Cassius Winston,WAS,8,51,5,12,0.41700000000000004,4,9,0.444,2,2,1.0,0,5,5,8,0,1,1,4,16,22,8.0,0.0,449115.0,48.98522650100754,29,Washington Wizards,#002B5C,WAS,#e31837
436,436,1630190,436,Elijah Hughes,UTA,6,27,5,15,0.33299999999999996,3,10,0.3,3,4,0.75,0,4,4,3,1,1,4,0,16,10,0.75,0.25,898310.0,11.132014560675046,28,Utah Jazz,#002B5C,UTA,#F9A01B
437,437,1629752,436,Juwan Morgan,UTA,15,71,6,14,0.429,3,10,0.3,1,5,0.2,4,10,14,4,3,0,2,12,16,23,2.0,1.5,1517981.0,15.151704797359123,28,Utah Jazz,#002B5C,UTA,#F9A01B
438,438,1629066,436,Rodions Kurucs,HOU,16,91,6,24,0.25,3,17,0.17600000000000002,1,2,0.5,2,12,14,6,6,4,9,8,16,18,0.67,0.67,1780152.0,10.111496096962506,10,Houston Rockets,#ce1141,HOU,#000000
439,439,1627740,440,Henry Ellenson,TOR,2,38,5,14,0.35700000000000004,2,9,0.222,3,4,0.75,3,9,12,5,0,0,0,7,15,22,0.0,0.0,168983.0,130.19061088985282,27,Toronto Raptors,#CE1141,TOR,#000
440,440,203090,440,Maurice Harkless,MIA,11,124,5,13,0.385,5,11,0.455,0,2,0.0,2,11,13,7,2,4,3,14,15,28,2.33,0.67,,,15,Miami Heat,#98002e,MIA,#F9A01B
441,441,1628990,442,Chandler Hutchison,CHI,7,64,5,18,0.278,1,3,0.33299999999999996,2,2,1.0,1,19,20,4,1,0,5,9,13,20,0.8,0.2,2443440.0,8.185181547326719,4,Chicago Bulls,#CE1141,CHI,#000
442,442,1627737,442,Marquese Chriss,GSW,2,27,5,14,0.35700000000000004,1,5,0.2,2,4,0.5,3,10,13,2,0,2,2,3,13,17,1.0,0.0,1824003.0,9.320160109385785,9,Golden State Warriors,#006BB6,GSW,#fdb927
443,443,1630218,442,Robert Woodard II,SAC,6,17,6,11,0.545,1,3,0.33299999999999996,0,2,0.0,3,5,8,0,0,0,1,0,13,13,0.0,0.0,,,25,Sacramento Kings,#5A2D81,SAC,#63727a
444,444,1629719,445,Devontae Cacok,LAL,6,24,6,6,1.0,0,0,0.0,0,2,0.0,2,6,8,1,2,0,2,0,12,19,0.5,1.0,449115.0,42.30542288723378,13,Los Angeles Lakers,#552583,LAL,#ffc72c
445,445,1630221,445,Josh Hall,OKC,7,51,4,18,0.222,1,8,0.125,3,7,0.429,1,8,9,7,0,0,4,7,12,6,1.75,0.0,449115.0,13.35960722754751,20,Oklahoma City Thunder,#007AC1,OKC,#ef3b24
446,446,1630208,445,Nick Richards,CHA,9,28,3,6,0.5,0,0,0.0,6,9,0.667,2,5,7,0,0,0,1,4,12,12,0.0,0.0,1000000.0,12.0,3,Charlotte Hornets,#1D1160,CHA,#00788c
447,447,1628962,445,Udoka Azubuike,UTA,12,49,4,7,0.5710000000000001,0,0,0.0,4,6,0.667,4,9,13,0,1,4,3,8,12,22,0.0,0.33,1977000.0,11.12797167425392,28,Utah Jazz,#002B5C,UTA,#F9A01B
448,448,1629690,449,Adam Mokoka,CHI,8,44,5,14,0.35700000000000004,1,8,0.125,0,0,0.0,1,3,4,4,2,1,2,5,11,11,2.0,1.0,449115.0,24.49261325050377,4,Chicago Bulls,#CE1141,CHI,#000
449,449,1630199,449,Cassius Stanley,IND,9,25,3,9,0.33299999999999996,1,3,0.33299999999999996,4,5,0.8,2,2,4,0,0,2,1,7,11,9,0.0,0.0,449115.0,20.039410841321263,11,Indiana Pacers,#002D62,IND,#fdbb30
450,450,1626245,449,Cristiano Felicio,CHI,6,38,3,4,0.75,0,0,0.0,5,8,0.625,6,6,12,5,2,0,3,3,11,23,1.67,0.67,7529020.0,3.0548464474792203,4,Chicago Bulls,#CE1141,CHI,#000
451,451,1629714,449,Jarrell Brantley,UTA,10,28,4,10,0.4,3,7,0.429,0,0,0.0,2,5,7,0,1,1,1,4,11,13,0.0,1.0,449115.0,28.94581565968627,28,Utah Jazz,#002B5C,UTA,#F9A01B
452,452,1630179,449,Tyrell Terry,DAL,11,56,5,16,0.313,0,7,0.0,1,3,0.33299999999999996,0,6,6,6,5,0,2,2,11,13,3.0,2.5,1289846.0,10.078722576183514,6,Dallas Mavericks,#00538C,DAL,#B8C4CA
453,453,1630264,454,Anthony Gill,WAS,12,67,3,10,0.3,1,7,0.14300000000000002,3,4,0.75,3,16,19,4,3,2,3,3,10,27,1.33,1.0,898310.0,30.056439313822622,29,Washington Wizards,#002B5C,WAS,#e31837
454,454,1628395,454,Jordan Bell,WAS,3,50,5,15,0.33299999999999996,0,2,0.0,0,0,0.0,5,11,16,5,1,3,3,4,10,22,1.67,0.33,695052.0,31.652308028751804,29,Washington Wizards,#002B5C,WAS,#e31837
455,455,203086,454,Meyers Leonard,MIA,3,29,3,7,0.429,3,7,0.429,1,2,0.5,0,7,7,2,0,0,2,5,10,12,1.0,0.0,9400000.0,1.2765957446808511,15,Miami Heat,#98002e,MIA,#F9A01B
456,456,203658,457,Norvel Pelle,SAC,4,32,3,8,0.375,0,0,0.0,3,4,0.75,4,4,8,1,0,3,3,10,9,12,0.33,0.0,316865.0,37.871017625802786,25,Sacramento Kings,#5A2D81,SAC,#63727a
457,457,203953,458,Jabari Parker,SAC,3,27,4,7,0.5710000000000001,0,1,0.0,0,0,0.0,1,5,6,1,0,1,3,4,8,10,0.33,0.0,6500000.0,1.5384615384615385,25,Sacramento Kings,#5A2D81,SAC,#63727a
458,458,1630207,458,Nate Hinton,DAL,6,19,3,13,0.231,1,5,0.2,1,2,0.5,0,0,0,0,1,1,2,1,8,-3,0.0,0.5,449115.0,-6.679803613773755,6,Dallas Mavericks,#00538C,DAL,#B8C4CA
459,459,1629738,458,Vincent Poirier,PHI,9,36,3,12,0.25,0,1,0.0,2,4,0.5,6,5,11,2,0,2,3,6,8,9,0.67,0.0,2619207.0,3.4361545307415566,22,Philadelphia 76ers,#006BB6,PHI,#ED174C
460,460,1630186,461,Jahmi'us Ramsey,SAC,5,17,3,5,0.6,1,3,0.33299999999999996,0,0,0.0,0,4,4,1,0,1,1,0,7,10,1.0,0.0,1000000.0,10.0,25,Sacramento Kings,#5A2D81,SAC,#63727a
461,461,1630211,461,Karim Mane,ORL,6,56,1,9,0.111,1,2,0.5,4,4,1.0,0,10,10,1,0,1,3,3,7,8,0.33,0.0,449115.0,17.812809636730012,21,Orlando Magic,#0057b8,ORL,#c2ccd2
462,462,1629716,461,Marques Bolden,CLE,6,29,1,3,0.33299999999999996,0,0,0.0,5,8,0.625,3,3,6,0,2,2,2,0,7,10,0.0,1.0,449115.0,22.266012045912518,5,Cleveland Cavaliers,#6f263d,CLE,#ffb81c
463,463,203460,464,Andre Roberson,BKN,5,63,2,14,0.14300000000000002,1,8,0.125,1,2,0.5,7,8,15,4,3,1,2,4,6,14,2.0,1.5,411639.0,34.010382884031884,2,Brooklyn Nets,#000000,BKN,#000
464,464,1630237,464,Anthony Lamb,HOU,4,74,2,20,0.1,2,13,0.154,0,0,0.0,8,9,17,1,0,0,2,11,6,4,0.5,0.0,215330.0,18.576138949519343,10,Houston Rockets,#ce1141,HOU,#000000
465,465,201162,464,Jared Dudley,LAL,11,76,2,7,0.28600000000000003,2,5,0.4,0,0,0.0,4,15,19,5,1,1,2,7,6,25,2.5,0.5,2564753.0,9.74752734473846,13,Los Angeles Lakers,#552583,LAL,#ffc72c
466,466,1629683,464,Quinndary Weatherspoon,SAS,7,38,2,7,0.28600000000000003,0,1,0.0,2,2,1.0,0,3,3,4,4,1,7,7,6,6,0.57,0.57,449115.0,13.35960722754751,26,San Antonio Spurs,#000000,SAS,#C4CED4
467,467,1630189,464,Tyler Bey,DAL,5,14,2,5,0.4,0,0,0.0,2,4,0.5,2,2,4,0,0,1,0,2,6,6,0.0,0.0,449115.0,13.35960722754751,6,Dallas Mavericks,#00538C,DAL,#B8C4CA
468,468,1629665,469,Jalen Lecque,IND,3,9,1,4,0.25,0,1,0.0,3,3,1.0,1,3,4,2,0,0,0,0,5,8,0.0,0.0,1517981.0,5.270158190385782,11,Indiana Pacers,#002D62,IND,#fdbb30
469,469,1629653,470,Devon Dotson,CHI,1,10,2,4,0.5,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,1,4,3,0.0,0.0,449115.0,6.679803613773755,4,Chicago Bulls,#CE1141,CHI,#000
470,470,1629833,470,Keljin Blevins,POR,9,47,2,11,0.182,0,4,0.0,0,0,0.0,0,2,2,4,2,0,3,4,4,0,1.33,0.67,449115.0,0.0,24,Portland Trail Blazers,#E03A3E,POR,#000000
471,471,1629681,470,Killian Tillie,MEM,3,24,1,6,0.16699999999999998,1,3,0.33299999999999996,1,2,0.5,1,1,2,0,1,0,1,5,4,0,0.0,1.0,449115.0,0.0,14,Memphis Grizzlies,#6189B9,MEM,#00285E
472,472,1629034,470,Ray Spalding,HOU,2,19,2,4,0.5,0,1,0.0,0,2,0.0,2,2,4,0,0,2,3,3,4,3,0.0,0.0,,,10,Houston Rockets,#ce1141,HOU,#000000
473,473,204025,470,Tim Frazier,MEM,3,33,2,8,0.25,0,2,0.0,0,0,0.0,0,4,4,7,1,0,3,4,4,7,2.33,0.33,138945.0,50.379646622764405,14,Memphis Grizzlies,#6189B9,MEM,#00285E
474,474,1628968,475,Brian Bowen II,IND,2,7,1,2,0.5,0,0,0.0,1,1,1.0,0,1,1,0,0,0,0,0,3,3,0.0,0.0,,,11,Indiana Pacers,#002D62,IND,#fdbb30
475,475,1630223,475,Jalen Harris,TOR,4,14,1,4,0.25,1,2,0.5,0,0,0.0,1,2,3,2,1,0,1,2,3,5,2.0,1.0,449115.0,11.133006022956259,27,Toronto Raptors,#CE1141,TOR,#000
476,476,1628961,475,Kostas Antetokounmpo,LAL,3,19,1,3,0.33299999999999996,0,0,0.0,1,2,0.5,2,6,8,0,1,2,5,3,3,6,0.0,0.2,449115.0,13.35960722754751,13,Los Angeles Lakers,#552583,LAL,#ffc72c
477,477,1630230,475,Naji Marshall,NOP,5,17,1,4,0.25,0,2,0.0,1,2,0.5,0,2,2,2,0,1,1,1,3,3,2.0,0.0,449115.0,6.679803613773755,18,New Orleans Pelicans,#002b5c,NOP,#E31837
478,478,1630176,475,Vernon Carey Jr.,CHA,4,11,1,3,0.33299999999999996,0,1,0.0,1,2,0.5,2,3,5,1,0,1,1,0,3,6,1.0,0.0,,,3,Charlotte Hornets,#1D1160,CHA,#00788c
479,479,1629346,480,Alen Smailagic,GSW,1,3,1,1,1.0,0,0,0.0,0,2,0.0,0,0,0,0,0,0,0,0,2,0,0.0,0.0,1517981.0,0.0,9,Golden State Warriors,#006BB6,GSW,#fdb927
480,480,1629649,480,Ignas Brazdeikis,NYK,4,7,0,1,0.0,0,0,0.0,2,2,1.0,1,1,2,1,0,0,1,0,2,3,1.0,0.0,1517981.0,1.9763093213946683,19,New York Knicks,#006BB6,NYK,#f58426
481,481,202697,480,Iman Shumpert,BKN,2,11,1,4,0.25,0,3,0.0,0,0,0.0,1,0,1,0,1,0,1,0,2,0,0.0,1.0,803044.0,0.0,2,Brooklyn Nets,#000000,BKN,#000
482,482,1629607,480,Jared Harper,NYK,2,5,0,1,0.0,0,0,0.0,2,2,1.0,0,0,0,0,0,0,2,0,2,-1,0.0,0.0,449115.0,-2.2266012045912515,19,New York Knicks,#006BB6,NYK,#f58426
483,483,1629121,480,Jaylen Adams,MIL,7,18,1,8,0.125,0,2,0.0,0,0,0.0,0,3,3,2,0,0,0,1,2,0,0.0,0.0,449115.0,0.0,16,Milwaukee Bucks,#00471b,MIL,#eee1c6
484,484,1629603,480,Mamadi Diakite,MIL,1,5,1,2,0.5,0,0,0.0,0,0,0.0,0,2,2,2,0,1,0,2,2,6,0.0,0.0,449115.0,13.35960722754751,16,Milwaukee Bucks,#00471b,MIL,#eee1c6
485,485,1628390,480,Terrance Ferguson,PHI,12,47,1,7,0.14300000000000002,0,5,0.0,0,0,0.0,0,1,1,2,1,0,4,7,2,-4,0.5,0.25,3944013.0,-1.0141954400251723,22,Philadelphia 76ers,#006BB6,PHI,#ED174C
486,486,1629033,480,Theo Pinson,NYK,13,28,1,8,0.125,0,7,0.0,0,0,0.0,0,2,2,1,0,0,1,3,2,-3,1.0,0.0,449115.0,-6.679803613773755,19,New York Knicks,#006BB6,NYK,#f58426
487,487,1630235,480,Trent Forrest,UTA,7,20,0,3,0.0,0,2,0.0,2,2,1.0,0,2,2,4,2,0,1,2,2,6,4.0,2.0,449115.0,13.35960722754751,28,Utah Jazz,#002B5C,UTA,#F9A01B
488,488,1629076,480,Tyler Cook,BKN,4,17,1,3,0.33299999999999996,0,0,0.0,0,0,0.0,1,1,2,2,0,0,1,2,2,3,2.0,0.0,99020.0,30.296909715209047,2,Brooklyn Nets,#000000,BKN,#000
489,489,1629686,490,Deividas Sirvydis,DET,6,11,0,4,0.0,0,4,0.0,1,2,0.5,0,2,2,1,1,0,0,1,1,0,0.0,0.0,898310.0,0.0,8,Detroit Pistons,#ED174C,DET,#006BB6
490,490,1629117,490,Wenyen Gabriel,NOP,5,17,0,4,0.0,0,1,0.0,1,2,0.5,1,5,6,1,0,0,1,0,1,2,1.0,0.0,1620564.0,1.2341382382923476,18,New Orleans Pelicans,#002b5c,NOP,#E31837
491,491,1628394,492,Anzejs Pasecniks,WAS,1,6,0,1,0.0,0,1,0.0,0,0,0.0,1,0,1,1,0,0,5,2,0,-4,0.2,0.0,374297.0,-10.68670066818596,29,Washington Wizards,#002B5C,WAS,#e31837
492,492,1630204,492,Ashton Hagans,MIN,2,4,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,1,0,0,-1,0.0,0.0,166111.0,-6.020070916435396,17,Minnesota Timberwolves,#0c2340,MIN,#236192
493,493,204222,492,Greg Whittington,DEN,4,12,0,3,0.0,0,2,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-3,0.0,0.0,449115.0,-6.679803613773755,7,Denver Nuggets,#00285E,DEN,#ffc72c
494,494,1629007,492,Jontay Porter,MEM,1,3,0,2,0.0,0,1,0.0,0,0,0.0,1,2,3,0,0,0,0,1,0,1,0.0,0.0,1900000.0,0.5263157894736842,14,Memphis Grizzlies,#6189B9,MEM,#00285E
495,495,1630268,492,Nate Darling,CHA,1,4,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-1,0.0,0.0,449115.0,-2.2266012045912515,3,Charlotte Hornets,#1D1160,CHA,#00788c
496,496,203943,492,Noah Vonleh,BKN,4,11,0,3,0.0,0,2,0.0,0,0,0.0,0,1,1,1,0,0,2,2,0,-3,0.5,0.0,427725.0,-7.013852358407855,2,Brooklyn Nets,#000000,BKN,#000
497,497,1627775,492,Patrick McCaw,TOR,3,20,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1,4,0,0,0,3,0,5,0.0,0.0,4000000.0,1.25,27,Toronto Raptors,#CE1141,TOR,#000
498,498,1630234,492,Ty-Shon Alexander,PHX,3,8,0,3,0.0,0,1,0.0,0,0,0.0,0,1,1,1,0,0,0,1,0,-1,0.0,0.0,449115.0,-2.2266012045912515,23,Phoenix Suns,#1D1160,PHX,#e56020
